1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    87   0.39790   0.00000  -0.08914   0.01114   90.00000   0.00000   0.00600    86   87   88      5
    88   0.39790   0.00000  -0.07800   0.01114   90.00000   0.00000   0.00600    87   88   89      5
    89   0.39790   0.00000  -0.06686   0.01114   90.00000   0.00000   0.00600    88   89   90      5
    90   0.39790   0.00000  -0.05571   0.01114   90.00000   0.00000   0.00600    89   90   91      5
    91   0.39790   0.00000  -0.04457   0.01114   90.00000   0.00000   0.00600    90   91   92      5
    92   0.39790   0.00000  -0.03343   0.01114   90.00000   0.00000   0.00600    91   92   93      5
    93   0.39790   0.00000  -0.02229   0.01114   90.00000   0.00000   0.00600    92   93   94      5
    94   0.39790   0.00000  -0.01114   0.01114   90.00000   0.00000   0.00600    93   94   95      5
    95   0.39790   0.00000   0.00000   0.01114   90.00000   0.00000   0.00600    94   95   96      5
    96   0.39790   0.00000   0.01114   0.01114   90.00000   0.00000   0.00600    95   96   97      5
    97   0.39790   0.00000   0.02229   0.01114   90.00000   0.00000   0.00600    96   97   98      5
    98   0.39790   0.00000   0.03343   0.01114   90.00000   0.00000   0.00600    97   98   99      5
    99   0.39790   0.00000   0.04457   0.01114   90.00000   0.00000   0.00600    98   99  100      5
   100   0.39790   0.00000   0.05571   0.01114   90.00000   0.00000   0.00600    99  100  101      5
   101   0.39790   0.00000   0.06686   0.01114   90.00000   0.00000   0.00600   100  101  102      5
   102   0.39790   0.00000   0.07800   0.01114   90.00000   0.00000   0.00600   101  102  103      5
   103   0.39790   0.00000   0.08914   0.01114   90.00000   0.00000   0.00600   102  103  104      5
   104   0.39790   0.00000   0.10029   0.01114   90.00000   0.00000   0.00600   103  104  105      5
   105   0.39790   0.00000   0.11143   0.01114   90.00000   0.00000   0.00600   104  105    0      5
   106   0.47750   0.00000  -0.10190   0.01019   90.00000   0.00000   0.00600     0  106  107      6
   107   0.47750   0.00000  -0.09171   0.01019   90.00000   0.00000   0.00600   106  107  108      6
   108   0.47750   0.00000  -0.08152   0.01019   90.00000   0.00000   0.00600   107  108  109      6
   109   0.47750   0.00000  -0.07133   0.01019   90.00000   0.00000   0.00600   108  109  110      6
   110   0.47750   0.00000  -0.06114   0.01019   90.00000   0.00000   0.00600   109  110  111      6
   111   0.47750   0.00000  -0.05095   0.01019   90.00000   0.00000   0.00600   110  111  112      6
   112   0.47750   0.00000  -0.04076   0.01019   90.00000   0.00000   0.00600   111  112  113      6
   113   0.47750   0.00000  -0.03057   0.01019   90.00000   0.00000   0.00600   112  113  114      6
   114   0.47750   0.00000  -0.02038   0.01019   90.00000   0.00000   0.00600   113  114  115      6
   115   0.47750   0.00000  -0.01019   0.01019   90.00000   0.00000   0.00600   114  115  116      6
   116   0.47750   0.00000   0.00000   0.01019   90.00000   0.00000   0.00600   115  116  117      6
   117   0.47750   0.00000   0.01019   0.01019   90.00000   0.00000   0.00600   116  117  118      6
   118   0.47750   0.00000   0.02038   0.01019   90.00000   0.00000   0.00600   117  118  119      6
   119   0.47750   0.00000   0.03057   0.01019   90.00000   0.00000   0.00600   118  119  120      6
   120   0.47750   0.00000   0.04076   0.01019   90.00000   0.00000   0.00600   119  120  121      6
   121   0.47750   0.00000   0.05095   0.01019   90.00000   0.00000   0.00600   120  121  122      6
   122   0.47750   0.00000   0.06114   0.01019   90.00000   0.00000   0.00600   121  122  123      6
   123   0.47750   0.00000   0.07133   0.01019   90.00000   0.00000   0.00600   122  123  124      6
   124   0.47750   0.00000   0.08152   0.01019   90.00000   0.00000   0.00600   123  124  125      6
   125   0.47750   0.00000   0.09171   0.01019   90.00000   0.00000   0.00600   124  125  126      6
   126   0.47750   0.00000   0.10190   0.01019   90.00000   0.00000   0.00600   125  126    0      6
   127   0.55050   0.00000  -0.09333   0.00933   90.00000   0.00000   0.00600     0  127  128      7
   128   0.55050   0.00000  -0.08400   0.00933   90.00000   0.00000   0.00600   127  128  129      7
   129   0.55050   0.00000  -0.07467   0.00933   90.00000   0.00000   0.00600   128  129  130      7
   130   0.55050   0.00000  -0.06533   0.00933   90.00000   0.00000   0.00600   129  130  131      7
   131   0.55050   0.00000  -0.05600   0.00933   90.00000   0.00000   0.00600   130  131  132      7
   132   0.55050   0.00000  -0.04667   0.00933   90.00000   0.00000   0.00600   131  132  133      7
   133   0.55050   0.00000  -0.03733   0.00933   90.00000   0.00000   0.00600   132  133  134      7
   134   0.55050   0.00000  -0.02800   0.00933   90.00000   0.00000   0.00600   133  134  135      7
   135   0.55050   0.00000  -0.01867   0.00933   90.00000   0.00000   0.00600   134  135  136      7
   136   0.55050   0.00000  -0.00933   0.00933   90.00000   0.00000   0.00600   135  136  137      7
   137   0.55050   0.00000   0.00000   0.00933   90.00000   0.00000   0.00600   136  137  138      7
   138   0.55050   0.00000   0.00933   0.00933   90.00000   0.00000   0.00600   137  138  139      7
   139   0.55050   0.00000   0.01867   0.00933   90.00000   0.00000   0.00600   138  139  140      7
   140   0.55050   0.00000   0.02800   0.00933   90.00000   0.00000   0.00600   139  140  141      7
   141   0.55050   0.00000   0.03733   0.00933   90.00000   0.00000   0.00600   140  141  142      7
   142   0.55050   0.00000   0.04667   0.00933   90.00000   0.00000   0.00600   141  142  143      7
   143   0.55050   0.00000   0.05600   0.00933   90.00000   0.00000   0.00600   142  143  144      7
   144   0.55050   0.00000   0.06533   0.00933   90.00000   0.00000   0.00600   143  144  145      7
   145   0.55050   0.00000   0.07467   0.00933   90.00000   0.00000   0.00600   144  145  146      7
   146   0.55050   0.00000   0.08400   0.00933   90.00000   0.00000   0.00600   145  146  147      7
   147   0.55050   0.00000   0.09333   0.00933   90.00000   0.00000   0.00600   146  147    0      7
   148   0.61750   0.00000  -0.08543   0.00854   90.00000   0.00000   0.00600     0  148  149      8
   149   0.61750   0.00000  -0.07689   0.00854   90.00000   0.00000   0.00600   148  149  150      8
   150   0.61750   0.00000  -0.06834   0.00854   90.00000   0.00000   0.00600   149  150  151      8
   151   0.61750   0.00000  -0.05980   0.00854   90.00000   0.00000   0.00600   150  151  152      8
   152   0.61750   0.00000  -0.05126   0.00854   90.00000   0.00000   0.00600   151  152  153      8
   153   0.61750   0.00000  -0.04271   0.00854   90.00000   0.00000   0.00600   152  153  154      8
   154   0.61750   0.00000  -0.03417   0.00854   90.00000   0.00000   0.00600   153  154  155      8
   155   0.61750   0.00000  -0.02563   0.00854   90.00000   0.00000   0.00600   154  155  156      8
   156   0.61750   0.00000  -0.01709   0.00854   90.00000   0.00000   0.00600   155  156  157      8
   157   0.61750   0.00000  -0.00854   0.00854   90.00000   0.00000   0.00600   156  157  158      8
   158   0.61750   0.00000   0.00000   0.00854   90.00000   0.00000   0.00600   157  158  159      8
   159   0.61750   0.00000   0.00854   0.00854   90.00000   0.00000   0.00600   158  159  160      8
   160   0.61750   0.00000   0.01709   0.00854   90.00000   0.00000   0.00600   159  160  161      8
   161   0.61750   0.00000   0.02563   0.00854   90.00000   0.00000   0.00600   160  161  162      8
   162   0.61750   0.00000   0.03417   0.00854   90.00000   0.00000   0.00600   161  162  163      8
   163   0.61750   0.00000   0.04271   0.00854   90.00000   0.00000   0.00600   162  163  164      8
   164   0.61750   0.00000   0.05126   0.00854   90.00000   0.00000   0.00600   163  164  165      8
   165   0.61750   0.00000   0.05980   0.00854   90.00000   0.00000   0.00600   164  165  166      8
   166   0.61750   0.00000   0.06834   0.00854   90.00000   0.00000   0.00600   165  166  167      8
   167   0.61750   0.00000   0.07689   0.00854   90.00000   0.00000   0.00600   166  167  168      8
   168   0.61750   0.00000   0.08543   0.00854   90.00000   0.00000   0.00600   167  168    0      8
   169   0.67890   0.00000  -0.07819   0.00782   90.00000   0.00000   0.00600     0  169  170      9
   170   0.67890   0.00000  -0.07037   0.00782   90.00000   0.00000   0.00600   169  170  171      9
   171   0.67890   0.00000  -0.06255   0.00782   90.00000   0.00000   0.00600   170  171  172      9
   172   0.67890   0.00000  -0.05473   0.00782   90.00000   0.00000   0.00600   171  172  173      9
   173   0.67890   0.00000  -0.04691   0.00782   90.00000   0.00000   0.00600   172  173  174      9
   174   0.67890   0.00000  -0.03910   0.00782   90.00000   0.00000   0.00600   173  174  175      9
   175   0.67890   0.00000  -0.03128   0.00782   90.00000   0.00000   0.00600   174  175  176      9
   176   0.67890   0.00000  -0.02346   0.00782   90.00000   0.00000   0.00600   175  176  177      9
   177   0.67890   0.00000  -0.01564   0.00782   90.00000   0.00000   0.00600   176  177  178      9
   178   0.67890   0.00000  -0.00782   0.00782   90.00000   0.00000   0.00600   177  178  179      9
   179   0.67890   0.00000   0.00000   0.00782   90.00000   0.00000   0.00600   178  179  180      9
   180   0.67890   0.00000   0.00782   0.00782   90.00000   0.00000   0.00600   179  180  181      9
   181   0.67890   0.00000   0.01564   0.00782   90.00000   0.00000   0.00600   180  181  182      9
   182   0.67890   0.00000   0.02346   0.00782   90.00000   0.00000   0.00600   181  182  183      9
   183   0.67890   0.00000   0.03128   0.00782   90.00000   0.00000   0.00600   182  183  184      9
   184   0.67890   0.00000   0.03910   0.00782   90.00000   0.00000   0.00600   183  184  185      9
   185   0.67890   0.00000   0.04691   0.00782   90.00000   0.00000   0.00600   184  185  186      9
   186   0.67890   0.00000   0.05473   0.00782   90.00000   0.00000   0.00600   185  186  187      9
   187   0.67890   0.00000   0.06255   0.00782   90.00000   0.00000   0.00600   186  187  188      9
   188   0.67890   0.00000   0.07037   0.00782   90.00000   0.00000   0.00600   187  188  189      9
   189   0.67890   0.00000   0.07819   0.00782   90.00000   0.00000   0.00600   188  189    0      9
   190   0.73520   0.00000  -0.07152   0.00715   90.00000   0.00000   0.00600     0  190  191     10
   191   0.73520   0.00000  -0.06437   0.00715   90.00000   0.00000   0.00600   190  191  192     10
   192   0.73520   0.00000  -0.05722   0.00715   90.00000   0.00000   0.00600   191  192  193     10
   193   0.73520   0.00000  -0.05007   0.00715   90.00000   0.00000   0.00600   192  193  194     10
   194   0.73520   0.00000  -0.04291   0.00715   90.00000   0.00000   0.00600   193  194  195     10
   195   0.73520   0.00000  -0.03576   0.00715   90.00000   0.00000   0.00600   194  195  196     10
   196   0.73520   0.00000  -0.02861   0.00715   90.00000   0.00000   0.00600   195  196  197     10
   197   0.73520   0.00000  -0.02146   0.00715   90.00000   0.00000   0.00600   196  197  198     10
   198   0.73520   0.00000  -0.01430   0.00715   90.00000   0.00000   0.00600   197  198  199     10
   199   0.73520   0.00000  -0.00715   0.00715   90.00000   0.00000   0.00600   198  199  200     10
   200   0.73520   0.00000   0.00000   0.00715   90.00000   0.00000   0.00600   199  200  201     10
   201   0.73520   0.00000   0.00715   0.00715   90.00000   0.00000   0.00600   200  201  202     10
   202   0.73520   0.00000   0.01430   0.00715   90.00000   0.00000   0.00600   201  202  203     10
   203   0.73520   0.00000   0.02146   0.00715   90.00000   0.00000   0.00600   202  203  204     10
   204   0.73520   0.00000   0.02861   0.00715   90.00000   0.00000   0.00600   203  204  205     10
   205   0.73520   0.00000   0.03576   0.00715   90.00000   0.00000   0.00600   204  205  206     10
   206   0.73520   0.00000   0.04291   0.00715   90.00000   0.00000   0.00600   205  206  207     10
   207   0.73520   0.00000   0.05007   0.00715   90.00000   0.00000   0.00600   206  207  208     10
   208   0.73520   0.00000   0.05722   0.00715   90.00000   0.00000   0.00600   207  208  209     10
   209   0.73520   0.00000   0.06437   0.00715   90.00000   0.00000   0.00600   208  209  210     10
   210   0.73520   0.00000   0.07152   0.00715   90.00000   0.00000   0.00600   209  210    0     10
   211   0.78690   0.00000  -0.06524   0.00652   90.00000   0.00000   0.00600     0  211  212     11
   212   0.78690   0.00000  -0.05871   0.00652   90.00000   0.00000   0.00600   211  212  213     11
   213   0.78690   0.00000  -0.05219   0.00652   90.00000   0.00000   0.00600   212  213  214     11
   214   0.78690   0.00000  -0.04567   0.00652   90.00000   0.00000   0.00600   213  214  215     11
   215   0.78690   0.00000  -0.03914   0.00652   90.00000   0.00000   0.00600   214  215  216     11
   216   0.78690   0.00000  -0.03262   0.00652   90.00000   0.00000   0.00600   215  216  217     11
   217   0.78690   0.00000  -0.02610   0.00652   90.00000   0.00000   0.00600   216  217  218     11
   218   0.78690   0.00000  -0.01957   0.00652   90.00000   0.00000   0.00600   217  218  219     11
   219   0.78690   0.00000  -0.01305   0.00652   90.00000   0.00000   0.00600   218  219  220     11
   220   0.78690   0.00000  -0.00652   0.00652   90.00000   0.00000   0.00600   219  220  221     11
   221   0.78690   0.00000   0.00000   0.00652   90.00000   0.00000   0.00600   220  221  222     11
   222   0.78690   0.00000   0.00652   0.00652   90.00000   0.00000   0.00600   221  222  223     11
   223   0.78690   0.00000   0.01305   0.00652   90.00000   0.00000   0.00600   222  223  224     11
   224   0.78690   0.00000   0.01957   0.00652   90.00000   0.00000   0.00600   223  224  225     11
   225   0.78690   0.00000   0.02610   0.00652   90.00000   0.00000   0.00600   224  225  226     11
   226   0.78690   0.00000   0.03262   0.00652   90.00000   0.00000   0.00600   225  226  227     11
   227   0.78690   0.00000   0.03914   0.00652   90.00000   0.00000   0.00600   226  227  228     11
   228   0.78690   0.00000   0.04567   0.00652   90.00000   0.00000   0.00600   227  228  229     11
   229   0.78690   0.00000   0.05219   0.00652   90.00000   0.00000   0.00600   228  229  230     11
   230   0.78690   0.00000   0.05871   0.00652   90.00000   0.00000   0.00600   229  230  231     11
   231   0.78690   0.00000   0.06524   0.00652   90.00000   0.00000   0.00600   230  231    0     11






 ***** DATA CARD NO.  1   GN  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0    11    11     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   TL   1    11     2    11 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   TL   2    11     3    11 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   TL   3    11     4    11 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   TL   4    11     5    11 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   TL   5    11     6    11 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   TL   6    11     7    11 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 10   TL   7    11     8    11 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 11   TL   8    11     9    11 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 12   TL   9    11    10    11 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 13   TL  10    11    11    11 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 14   FR   0     0     0     0  7.20000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 15   XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.2000E+02 MHZ
                                    WAVELENGTH= 4.1639E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.063 SEC.,  FACTOR=    0.016 SEC.



